x-axis,D8-D15
second,
0.0029372,0
0.0029376,9
0.002938,9
0.0029384,9
0.0029388,9
0.0029392,0
0.0029396,8
0.00294,8
0.0029404,8
0.0029408,8
0.0029412,0
0.0029416,8
0.002942,8
0.0029424,8
0.0029428,8
0.0029432,0
0.0029436,8
0.002944,8
0.0029444,8
0.0029448,8
0.0029452,0
0.0029456,8
0.002946,8
0.0029464,8
0.0029468,8
0.0029472,0
0.0029476,8
0.002948,8
0.0029484,8
0.0029488,8
0.0029492,0
0.0029496,8
0.00295,8
0.0029504,8
0.0029508,8
0.0029512,0
0.0029516,8
0.002952,8
0.0029524,8
0.0029528,8
0.0029532,0
0.0029536,8
0.002954,8
0.0029544,8
0.0029548,8
0.0029552,0
0.0029556,8
0.002956,8
0.0029564,8
0.0029568,8
0.0029572,0
0.0029576,8
0.002958,8
0.0029584,8
0.0029588,8
0.0029592,0
0.0029596,8
0.00296,8
0.0029604,8
0.0029608,8
0.0029612,0
0.0029616,8
0.002962,8
0.0029624,8
0.0029628,8
0.0029632,0
0.0029636,8
0.002964,8
0.0029644,8
0.0029648,8
0.0029652,0
0.0029656,8
0.002966,8
0.0029664,8
0.0029668,8
0.0029672,0
0.0029676,8
0.002968,8
0.0029684,8
0.0029688,8
0.0029692,0
0.0029696,8
0.00297,8
0.0029704,8
0.0029708,8
0.0029712,0
0.0029716,8
0.002972,8
0.0029724,8
0.0029728,8
0.0029732,0
0.0029736,8
0.002974,8
0.0029744,8
0.0029748,8
0.0029752,0
0.0029756,8
0.002976,8
0.0029764,8
0.0029768,8
0.0029772,0
0.0029776,8
0.002978,8
0.0029784,8
0.0029788,8
0.0029792,0
0.0029796,8
0.00298,8
0.0029804,8
0.0029808,8
0.0029812,0
0.0029816,8
0.002982,8
0.0029824,8
0.0029828,8
0.0029832,0
0.0029836,8
0.002984,8
0.0029844,8
0.0029848,8
0.0029852,0
0.0029856,8
0.002986,8
0.0029864,8
0.0029868,8
0.0029872,0
0.0029876,8
0.002988,8
0.0029884,8
0.0029888,8
0.0029892,0
0.0029896,8
0.00299,8
0.0029904,8
0.0029908,8
0.0029912,0
0.0029916,8
0.002992,8
0.0029924,8
0.0029928,8
0.0029932,0
0.0029936,8
0.002994,8
0.0029944,8
0.0029948,8
0.0029952,0
0.0029956,8
0.002996,8
0.0029964,8
0.0029968,8
0.0029972,0
0.0029976,8
0.002998,8
0.0029984,8
0.0029988,8
0.0029992,0
0.0029996,8
0.003,8
0.0030004,8
0.0030008,8
0.0030012,0
0.0030016,8
0.003002,8
0.0030024,8
0.0030028,8
0.0030032,0
0.0030036,8
0.003004,8
0.0030044,8
0.0030048,8
0.0030052,0
0.0030056,8
0.003006,8
0.0030064,8
0.0030068,8
0.0030072,0
0.0030076,8
0.003008,8
0.0030084,8
0.0030088,8
0.0030092,0
0.0030096,8
0.00301,8
0.0030104,8
0.0030108,8
0.0030112,0
0.0030116,8
0.003012,8
0.0030124,8
0.0030128,8
0.0030132,0
0.0030136,8
0.003014,8
0.0030144,8
0.0030148,8
0.0030152,0
0.0030156,8
0.003016,8
0.0030164,8
0.0030168,8
0.0030172,0
0.0030176,8
0.003018,8
0.0030184,8
0.0030188,8
0.0030192,0
0.0030196,8
0.00302,8
0.0030204,8
0.0030208,8
0.0030212,0
0.0030216,8
0.003022,8
0.0030224,8
0.0030228,8
0.0030232,0
0.0030236,8
0.003024,8
0.0030244,8
0.0030248,8
0.0030252,0
0.0030256,8
0.003026,8
0.0030264,8
0.0030268,8
0.0030272,0
0.0030276,8
0.003028,8
0.0030284,8
0.0030288,8
0.0030292,0
0.0030296,8
0.00303,8
0.0030304,8
0.0030308,8
0.0030312,0
0.0030316,8
0.003032,8
0.0030324,8
0.0030328,8
0.0030332,0
0.0030336,8
0.003034,8
0.0030344,8
0.0030348,8
0.0030352,0
0.0030356,8
0.003036,8
0.0030364,8
0.0030368,8
0.0030372,0
0.0030376,8
0.003038,8
0.0030384,8
0.0030388,8
0.0030392,0
0.0030396,8
0.00304,8
0.0030404,8
0.0030408,8
0.0030412,0
0.0030416,8
0.003042,8
0.0030424,8
0.0030428,8
0.0030432,0
0.0030436,8
0.003044,8
0.0030444,8
0.0030448,8
0.0030452,0
0.0030456,8
0.003046,8
0.0030464,8
0.0030468,8
0.0030472,0
0.0030476,8
0.003048,8
0.0030484,8
0.0030488,8
0.0030492,0
0.0030496,8
0.00305,8
0.0030504,8
0.0030508,8
0.0030512,0
0.0030516,8
0.003052,8
0.0030524,8
0.0030528,8
0.0030532,0
0.0030536,8
0.003054,8
0.0030544,8
0.0030548,8
0.0030552,0
0.0030556,8
0.003056,8
0.0030564,8
0.0030568,8
0.0030572,0
0.0030576,8
0.003058,8
0.0030584,8
0.0030588,8
0.0030592,0
0.0030596,8
0.00306,8
0.0030604,8
0.0030608,8
0.0030612,0
0.0030616,8
0.003062,8
0.0030624,8
0.0030628,8
0.0030632,0
0.0030636,8
0.003064,8
0.0030644,8
0.0030648,8
0.0030652,0
0.0030656,8
0.003066,8
0.0030664,8
0.0030668,8
0.0030672,0
0.0030676,8
0.003068,8
0.0030684,8
0.0030688,8
0.0030692,0
0.0030696,8
0.00307,8
0.0030704,8
0.0030708,8
0.0030712,0
0.0030716,8
0.003072,8
0.0030724,8
0.0030728,8
0.0030732,0
0.0030736,8
0.003074,8
0.0030744,8
0.0030748,8
0.0030752,0
0.0030756,8
0.003076,8
0.0030764,8
0.0030768,8
0.0030772,0
0.0030776,8
0.003078,8
0.0030784,8
0.0030788,8
0.0030792,0
0.0030796,8
0.00308,8
0.0030804,8
0.0030808,8
0.0030812,0
0.0030816,8
0.003082,8
0.0030824,8
0.0030828,8
0.0030832,0
0.0030836,8
0.003084,8
0.0030844,8
0.0030848,8
0.0030852,0
0.0030856,8
0.003086,8
0.0030864,8
0.0030868,8
0.0030872,0
0.0030876,8
0.003088,8
0.0030884,8
0.0030888,8
0.0030892,0
0.0030896,8
0.00309,8
0.0030904,8
0.0030908,8
0.0030912,0
0.0030916,8
0.003092,8
0.0030924,8
0.0030928,8
0.0030932,0
0.0030936,8
0.003094,8
0.0030944,8
0.0030948,8
0.0030952,0
0.0030956,8
0.003096,8
0.0030964,8
0.0030968,8
0.0030972,0
0.0030976,8
0.003098,8
0.0030984,8
0.0030988,8
0.0030992,0
0.0030996,8
0.0031,8
0.0031004,8
0.0031008,8
0.0031012,0
0.0031016,8
0.003102,8
0.0031024,8
0.0031028,8
0.0031032,0
0.0031036,8
0.003104,8
0.0031044,8
0.0031048,8
0.0031052,0
0.0031056,8
0.003106,8
0.0031064,8
0.0031068,8
0.0031072,0
0.0031076,8
0.003108,8
0.0031084,8
0.0031088,8
0.0031092,0
0.0031096,8
0.00311,8
0.0031104,8
0.0031108,8
0.0031112,0
0.0031116,8
0.003112,8
0.0031124,8
0.0031128,8
0.0031132,0
0.0031136,8
0.003114,8
0.0031144,8
0.0031148,8
0.0031152,0
0.0031156,8
0.003116,8
0.0031164,8
0.0031168,8
0.0031172,0
0.0031176,8
0.003118,8
0.0031184,8
0.0031188,8
0.0031192,0
0.0031196,8
0.00312,8
0.0031204,8
0.0031208,8
0.0031212,0
0.0031216,8
0.003122,8
0.0031224,8
0.0031228,8
0.0031232,0
0.0031236,8
0.003124,8
0.0031244,8
0.0031248,8
0.0031252,0
0.0031256,8
0.003126,8
0.0031264,8
0.0031268,8
0.0031272,0
0.0031276,8
0.003128,8
0.0031284,8
0.0031288,8
0.0031292,0
0.0031296,8
0.00313,8
0.0031304,8
0.0031308,8
0.0031312,0
0.0031316,8
0.003132,8
0.0031324,8
0.0031328,8
0.0031332,0
0.0031336,8
0.003134,8
0.0031344,8
0.0031348,8
0.0031352,0
0.0031356,8
0.003136,8
0.0031364,8
0.0031368,8
0.0031372,0
0.0031376,8
0.003138,8
0.0031384,8
0.0031388,8
0.0031392,0
0.0031396,8
0.00314,8
0.0031404,8
0.0031408,8
0.0031412,0
0.0031416,8
0.003142,8
0.0031424,8
0.0031428,8
0.0031432,0
0.0031436,8
0.003144,8
0.0031444,8
0.0031448,8
0.0031452,0
0.0031456,8
0.003146,8
0.0031464,8
0.0031468,8
0.0031472,0
0.0031476,8
0.003148,8
0.0031484,8
0.0031488,8
0.0031492,0
0.0031496,8
0.00315,8
0.0031504,8
0.0031508,8
0.0031512,0
0.0031516,8
0.003152,8
0.0031524,8
0.0031528,8
0.0031532,0
0.0031536,8
0.003154,8
0.0031544,8
0.0031548,8
0.0031552,0
0.0031556,8
0.003156,8
0.0031564,8
0.0031568,8
0.0031572,0
0.0031576,8
0.003158,8
0.0031584,8
0.0031588,8
0.0031592,0
0.0031596,8
0.00316,8
0.0031604,8
0.0031608,8
0.0031612,0
0.0031616,8
0.003162,8
0.0031624,8
0.0031628,8
0.0031632,0
0.0031636,8
0.003164,8
0.0031644,8
0.0031648,8
0.0031652,0
0.0031656,8
0.003166,8
0.0031664,8
0.0031668,8
0.0031672,0
0.0031676,8
0.003168,8
0.0031684,8
0.0031688,8
0.0031692,0
0.0031696,8
0.00317,8
0.0031704,8
0.0031708,8
0.0031712,0
0.0031716,8
0.003172,8
0.0031724,8
0.0031728,8
0.0031732,0
0.0031736,8
0.003174,8
0.0031744,8
0.0031748,8
0.0031752,0
0.0031756,8
0.003176,8
0.0031764,8
0.0031768,8
0.0031772,0
0.0031776,8
0.003178,8
0.0031784,8
0.0031788,8
0.0031792,0
0.0031796,8
0.00318,8
0.0031804,8
0.0031808,8
0.0031812,0
0.0031816,8
0.003182,8
0.0031824,8
0.0031828,8
0.0031832,0
0.0031836,8
0.003184,8
0.0031844,8
0.0031848,8
0.0031852,0
0.0031856,8
0.003186,8
0.0031864,8
0.0031868,8
0.0031872,0
0.0031876,9
0.003188,9
0.0031884,9
0.0031888,9
0.0031892,0
0.0031896,9
0.00319,9
0.0031904,9
0.0031908,9
0.0031912,0
0.0031916,9
0.003192,9
0.0031924,9
0.0031928,9
0.0031932,0
0.0031936,9
0.003194,9
0.0031944,9
0.0031948,9
0.0031952,0
0.0031956,9
0.003196,9
0.0031964,9
0.0031968,9
0.0031972,0
0.0031976,9
0.003198,9
0.0031984,9
0.0031988,9
0.0031992,0
0.0031996,9
0.0032,9
0.0032004,9
0.0032008,9
0.0032012,0
0.0032016,9
0.003202,9
0.0032024,9
0.0032028,9
0.0032032,0
0.0032036,9
0.003204,9
0.0032044,9
0.0032048,9
0.0032052,0
0.0032056,9
0.003206,9
0.0032064,9
0.0032068,9
0.0032072,0
0.0032076,9
0.003208,9
0.0032084,9
0.0032088,9
0.0032092,0
0.0032096,9
0.00321,9
0.0032104,9
0.0032108,9
0.0032112,0
0.0032116,9
0.003212,9
0.0032124,9
0.0032128,9
0.0032132,0
0.0032136,9
0.003214,9
0.0032144,9
0.0032148,9
0.0032152,0
0.0032156,9
0.003216,9
0.0032164,9
0.0032168,9
0.0032172,0
0.0032176,9
0.003218,9
0.0032184,9
0.0032188,9
0.0032192,0
0.0032196,9
0.00322,9
0.0032204,9
0.0032208,9
0.0032212,0
0.0032216,9
0.003222,9
0.0032224,9
0.0032228,9
0.0032232,0
0.0032236,9
0.003224,9
0.0032244,9
0.0032248,9
0.0032252,0
0.0032256,9
0.003226,9
0.0032264,9
0.0032268,9
0.0032272,0
0.0032276,9
0.003228,9
0.0032284,9
0.0032288,9
0.0032292,0
0.0032296,9
0.00323,9
0.0032304,9
0.0032308,9
0.0032312,0
0.0032316,9
0.003232,9
0.0032324,9
0.0032328,9
0.0032332,0
0.0032336,9
0.003234,9
0.0032344,9
0.0032348,9
0.0032352,0
0.0032356,9
0.003236,9
0.0032364,9
0.0032368,9
0.0032372,0
0.0032376,9
0.003238,9
0.0032384,9
0.0032388,9
0.0032392,0
0.0032396,9
0.00324,9
0.0032404,9
0.0032408,9
0.0032412,0
0.0032416,9
0.003242,9
0.0032424,9
0.0032428,9
0.0032432,0
0.0032436,9
0.003244,9
0.0032444,9
0.0032448,9
0.0032452,0
0.0032456,9
0.003246,9
0.0032464,9
0.0032468,9
0.0032472,0
0.0032476,9
0.003248,9
0.0032484,9
0.0032488,9
0.0032492,0
0.0032496,9
0.00325,9
0.0032504,9
0.0032508,9
0.0032512,0
0.0032516,9
0.003252,9
0.0032524,9
0.0032528,9
0.0032532,0
0.0032536,9
0.003254,9
0.0032544,9
0.0032548,9
0.0032552,0
0.0032556,9
0.003256,9
0.0032564,9
0.0032568,9
0.0032572,0
0.0032576,9
0.003258,9
0.0032584,9
0.0032588,9
0.0032592,0
0.0032596,9
0.00326,9
0.0032604,9
0.0032608,9
0.0032612,0
0.0032616,9
0.003262,9
0.0032624,9
0.0032628,9
0.0032632,0
0.0032636,9
0.003264,9
0.0032644,9
0.0032648,9
0.0032652,0
0.0032656,9
0.003266,9
0.0032664,9
0.0032668,9
0.0032672,0
0.0032676,9
0.003268,9
0.0032684,9
0.0032688,9
0.0032692,0
0.0032696,9
0.00327,9
0.0032704,9
0.0032708,9
0.0032712,0
0.0032716,9
0.003272,9
0.0032724,9
0.0032728,9
0.0032732,0
0.0032736,9
0.003274,9
0.0032744,9
0.0032748,9
0.0032752,0
0.0032756,9
0.003276,9
0.0032764,9
0.0032768,9
0.0032772,0
0.0032776,9
0.003278,9
0.0032784,9
0.0032788,9
0.0032792,0
0.0032796,9
0.00328,9
0.0032804,9
0.0032808,9
0.0032812,0
0.0032816,9
0.003282,9
0.0032824,9
0.0032828,9
0.0032832,0
0.0032836,9
0.003284,9
0.0032844,9
0.0032848,9
0.0032852,0
0.0032856,9
0.003286,9
0.0032864,9
0.0032868,9
0.0032872,0
0.0032876,9
0.003288,9
0.0032884,9
0.0032888,9
0.0032892,0
0.0032896,9
0.00329,9
0.0032904,9
0.0032908,9
0.0032912,0
0.0032916,9
0.003292,9
0.0032924,9
0.0032928,9
0.0032932,0
0.0032936,9
0.003294,9
0.0032944,9
0.0032948,9
0.0032952,0
0.0032956,9
0.003296,9
0.0032964,9
0.0032968,9
0.0032972,0
0.0032976,9
0.003298,9
0.0032984,9
0.0032988,9
0.0032992,0
0.0032996,9
0.0033,9
0.0033004,9
0.0033008,9
0.0033012,0
0.0033016,9
0.003302,9
0.0033024,9
0.0033028,9
0.0033032,0
0.0033036,9
0.003304,9
0.0033044,9
0.0033048,9
0.0033052,0
0.0033056,9
0.003306,9
0.0033064,9
0.0033068,9
0.0033072,0
0.0033076,9
0.003308,9
0.0033084,9
0.0033088,9
0.0033092,0
0.0033096,9
0.00331,9
0.0033104,9
0.0033108,9
0.0033112,0
0.0033116,9
0.003312,9
0.0033124,9
0.0033128,9
0.0033132,0
0.0033136,9
0.003314,9
0.0033144,9
0.0033148,9
0.0033152,0
0.0033156,9
0.003316,9
0.0033164,9
0.0033168,9
0.0033172,0
0.0033176,9
0.003318,9
0.0033184,9
0.0033188,9
0.0033192,0
0.0033196,9
0.00332,9
0.0033204,9
0.0033208,9
0.0033212,0
0.0033216,9
0.003322,9
0.0033224,9
0.0033228,9
0.0033232,0
0.0033236,9
0.003324,9
0.0033244,9
0.0033248,9
0.0033252,0
0.0033256,9
0.003326,9
0.0033264,9
0.0033268,9
0.0033272,0
0.0033276,9
0.003328,9
0.0033284,9
0.0033288,9
0.0033292,0
0.0033296,9
0.00333,9
0.0033304,9
0.0033308,9
0.0033312,0
0.0033316,9
0.003332,9
0.0033324,9
0.0033328,9
0.0033332,0
0.0033336,9
0.003334,9
0.0033344,9
0.0033348,9
0.0033352,0
0.0033356,9
0.003336,9
0.0033364,9
0.0033368,9
0.0033372,0
0.0033376,9
0.003338,9
0.0033384,9
0.0033388,9
0.0033392,0
0.0033396,9
0.00334,9
0.0033404,9
0.0033408,9
0.0033412,0
0.0033416,9
0.003342,9
0.0033424,9
0.0033428,9
0.0033432,0
0.0033436,9
0.003344,9
0.0033444,9
0.0033448,9
0.0033452,0
0.0033456,9
0.003346,9
0.0033464,9
0.0033468,9
0.0033472,0
0.0033476,9
0.003348,9
0.0033484,9
0.0033488,9
0.0033492,0
0.0033496,9
0.00335,9
0.0033504,9
0.0033508,9
0.0033512,0
0.0033516,9
0.003352,9
0.0033524,9
0.0033528,9
0.0033532,0
0.0033536,9
0.003354,9
0.0033544,9
0.0033548,9
0.0033552,0
0.0033556,9
0.003356,9
0.0033564,9
0.0033568,9
0.0033572,0
0.0033576,9
0.003358,9
0.0033584,9
0.0033588,9
0.0033592,0
0.0033596,9
0.00336,9
0.0033604,9
0.0033608,9
0.0033612,0
0.0033616,9
0.003362,9
0.0033624,9
0.0033628,9
0.0033632,0
0.0033636,9
0.003364,9
0.0033644,9
0.0033648,9
0.0033652,0
0.0033656,9
0.003366,9
0.0033664,9
0.0033668,9
0.0033672,0
0.0033676,9
0.003368,9
0.0033684,9
0.0033688,9
0.0033692,0
0.0033696,9
0.00337,9
0.0033704,9
0.0033708,9
0.0033712,0
0.0033716,9
0.003372,9
0.0033724,9
0.0033728,9
0.0033732,0
0.0033736,9
0.003374,9
0.0033744,9
0.0033748,9
0.0033752,0
0.0033756,9
0.003376,9
0.0033764,9
0.0033768,9
0.0033772,0
0.0033776,9
0.003378,9
0.0033784,9
0.0033788,9
0.0033792,0
0.0033796,9
0.00338,9
0.0033804,9
0.0033808,9
0.0033812,0
0.0033816,9
0.003382,9
0.0033824,9
0.0033828,9
0.0033832,0
0.0033836,9
0.003384,9
0.0033844,9
0.0033848,9
0.0033852,0
0.0033856,9
0.003386,9
0.0033864,9
0.0033868,9
0.0033872,0
0.0033876,9
0.003388,9
0.0033884,9
0.0033888,9
0.0033892,0
0.0033896,9
0.00339,9
0.0033904,9
0.0033908,9
0.0033912,0
0.0033916,9
0.003392,9
0.0033924,9
0.0033928,9
0.0033932,0
0.0033936,9
0.003394,9
0.0033944,9
0.0033948,9
0.0033952,0
0.0033956,9
0.003396,9
0.0033964,9
0.0033968,9
0.0033972,0
0.0033976,9
0.003398,9
0.0033984,9
0.0033988,9
0.0033992,0
0.0033996,9
0.0034,9
0.0034004,9
0.0034008,9
0.0034012,0
0.0034016,9
0.003402,9
0.0034024,9
0.0034028,9
0.0034032,0
0.0034036,9
0.003404,9
0.0034044,9
0.0034048,9
0.0034052,0
0.0034056,9
0.003406,9
0.0034064,9
0.0034068,9
0.0034072,0
0.0034076,9
0.003408,9
0.0034084,9
0.0034088,9
0.0034092,0
0.0034096,9
0.00341,9
0.0034104,9
0.0034108,9
0.0034112,0
0.0034116,9
0.003412,9
0.0034124,9
0.0034128,9
0.0034132,0
0.0034136,9
0.003414,9
0.0034144,9
0.0034148,9
0.0034152,0
0.0034156,9
0.003416,9
0.0034164,9
0.0034168,9
0.0034172,0
0.0034176,9
0.003418,9
0.0034184,9
0.0034188,9
0.0034192,0
0.0034196,9
0.00342,9
0.0034204,9
0.0034208,9
0.0034212,0
0.0034216,9
0.003422,9
0.0034224,9
0.0034228,9
0.0034232,0
0.0034236,9
0.003424,9
0.0034244,9
0.0034248,9
0.0034252,0
0.0034256,9
0.003426,9
0.0034264,9
0.0034268,9
0.0034272,0
0.0034276,9
0.003428,9
0.0034284,9
0.0034288,9
0.0034292,0
0.0034296,9
0.00343,9
0.0034304,9
0.0034308,9
0.0034312,0
0.0034316,9
0.003432,9
0.0034324,9
0.0034328,9
0.0034332,0
0.0034336,9
0.003434,9
0.0034344,9
0.0034348,9
0.0034352,0
0.0034356,9
0.003436,9
0.0034364,9
0.0034368,9
0.0034372,0
0.0034376,9
0.003438,9
0.0034384,9
0.0034388,9
0.0034392,0
0.0034396,8
0.00344,8
0.0034404,8
0.0034408,8
0.0034412,0
0.0034416,8
0.003442,8
0.0034424,8
0.0034428,8
0.0034432,0
0.0034436,8
0.003444,8
0.0034444,8
0.0034448,8
0.0034452,0
0.0034456,8
0.003446,8
0.0034464,8
0.0034468,8
0.0034472,0
0.0034476,8
0.003448,8
0.0034484,8
0.0034488,8
0.0034492,0
0.0034496,8
0.00345,8
0.0034504,8
0.0034508,8
0.0034512,0
0.0034516,8
0.003452,8
0.0034524,8
0.0034528,8
0.0034532,0
0.0034536,8
0.003454,8
0.0034544,8
0.0034548,8
0.0034552,0
0.0034556,8
0.003456,8
0.0034564,8
0.0034568,8
0.0034572,0
0.0034576,8
0.003458,8
0.0034584,8
0.0034588,8
0.0034592,0
0.0034596,8
0.00346,8
0.0034604,8
0.0034608,8
0.0034612,0
0.0034616,8
0.003462,8
0.0034624,8
0.0034628,8
0.0034632,0
0.0034636,8
0.003464,8
0.0034644,8
0.0034648,8
0.0034652,0
0.0034656,8
0.003466,8
0.0034664,8
0.0034668,8
0.0034672,0
0.0034676,8
0.003468,8
0.0034684,8
0.0034688,8
0.0034692,0
0.0034696,8
0.00347,8
0.0034704,8
0.0034708,8
0.0034712,0
0.0034716,8
0.003472,8
0.0034724,8
0.0034728,8
0.0034732,0
0.0034736,8
0.003474,8
0.0034744,8
0.0034748,8
0.0034752,0
0.0034756,8
0.003476,8
0.0034764,8
0.0034768,8
0.0034772,0
0.0034776,8
0.003478,8
0.0034784,8
0.0034788,8
0.0034792,0
0.0034796,8
0.00348,8
0.0034804,8
0.0034808,8
0.0034812,0
0.0034816,8
0.003482,8
0.0034824,8
0.0034828,8
0.0034832,0
0.0034836,8
0.003484,8
0.0034844,8
0.0034848,8
0.0034852,0
0.0034856,8
0.003486,8
0.0034864,8
0.0034868,8
0.0034872,0
0.0034876,8
0.003488,8
0.0034884,8
0.0034888,8
0.0034892,0
0.0034896,8
0.00349,8
0.0034904,8
0.0034908,8
0.0034912,0
0.0034916,8
0.003492,8
0.0034924,8
0.0034928,8
0.0034932,0
0.0034936,8
0.003494,8
0.0034944,8
0.0034948,8
0.0034952,0
0.0034956,8
0.003496,8
0.0034964,8
0.0034968,8
0.0034972,0
0.0034976,8
0.003498,8
0.0034984,8
0.0034988,8
0.0034992,0
0.0034996,8
0.0035,8
0.0035004,8
0.0035008,8
0.0035012,0
0.0035016,8
0.003502,8
0.0035024,8
0.0035028,8
0.0035032,0
0.0035036,8
0.003504,8
0.0035044,8
0.0035048,8
0.0035052,0
0.0035056,8
0.003506,8
0.0035064,8
0.0035068,8
0.0035072,0
0.0035076,8
0.003508,8
0.0035084,8
0.0035088,8
0.0035092,0
0.0035096,8
0.00351,8
0.0035104,8
0.0035108,8
0.0035112,0
0.0035116,8
0.003512,8
0.0035124,8
0.0035128,8
0.0035132,0
0.0035136,8
0.003514,8
0.0035144,8
0.0035148,8
0.0035152,0
0.0035156,8
0.003516,8
0.0035164,8
0.0035168,8
0.0035172,0
0.0035176,8
0.003518,8
0.0035184,8
0.0035188,8
0.0035192,0
0.0035196,8
0.00352,8
0.0035204,8
0.0035208,8
0.0035212,0
0.0035216,8
0.003522,8
0.0035224,8
0.0035228,8
0.0035232,0
0.0035236,8
0.003524,8
0.0035244,8
0.0035248,8
0.0035252,0
0.0035256,8
0.003526,8
0.0035264,8
0.0035268,8
0.0035272,0
0.0035276,8
0.003528,8
0.0035284,8
0.0035288,8
0.0035292,0
0.0035296,8
0.00353,8
0.0035304,8
0.0035308,8
0.0035312,0
0.0035316,8
0.003532,8
0.0035324,8
0.0035328,8
0.0035332,0
0.0035336,8
0.003534,8
0.0035344,8
0.0035348,8
0.0035352,0
0.0035356,8
0.003536,8
0.0035364,8
0.0035368,8
0.0035372,0
0.0035376,8
0.003538,8
0.0035384,8
0.0035388,8
0.0035392,0
0.0035396,8
0.00354,8
0.0035404,8
0.0035408,8
0.0035412,0
0.0035416,8
0.003542,8
0.0035424,8
0.0035428,8
0.0035432,0
0.0035436,8
0.003544,8
0.0035444,8
0.0035448,8
0.0035452,0
0.0035456,8
0.003546,8
0.0035464,8
0.0035468,8
0.0035472,0
0.0035476,8
0.003548,8
0.0035484,8
0.0035488,8
0.0035492,0
0.0035496,8
0.00355,8
0.0035504,8
0.0035508,8
0.0035512,0
0.0035516,8
0.003552,8
0.0035524,8
0.0035528,8
0.0035532,0
0.0035536,8
0.003554,8
0.0035544,8
0.0035548,8
0.0035552,0
0.0035556,8
0.003556,8
0.0035564,8
0.0035568,8
0.0035572,0
0.0035576,8
0.003558,8
0.0035584,8
0.0035588,8
0.0035592,0
0.0035596,8
0.00356,8
0.0035604,8
0.0035608,8
0.0035612,0
0.0035616,8
0.003562,8
0.0035624,8
0.0035628,8
0.0035632,0
0.0035636,8
0.003564,8
0.0035644,8
0.0035648,8
0.0035652,0
0.0035656,8
0.003566,8
0.0035664,8
0.0035668,8
0.0035672,0
0.0035676,8
0.003568,8
0.0035684,8
0.0035688,8
0.0035692,0
0.0035696,8
0.00357,8
0.0035704,8
0.0035708,8
0.0035712,0
0.0035716,8
0.003572,8
0.0035724,8
0.0035728,8
0.0035732,0
0.0035736,8
0.003574,8
0.0035744,8
0.0035748,8
0.0035752,0
0.0035756,8
0.003576,8
0.0035764,8
0.0035768,8
0.0035772,0
0.0035776,8
0.003578,8
0.0035784,8
0.0035788,8
0.0035792,0
0.0035796,8
0.00358,8
0.0035804,8
0.0035808,8
0.0035812,0
0.0035816,8
0.003582,8
0.0035824,8
0.0035828,8
0.0035832,0
0.0035836,8
0.003584,8
0.0035844,8
0.0035848,8
0.0035852,0
0.0035856,8
0.003586,8
0.0035864,8
0.0035868,8
0.0035872,0
0.0035876,8
0.003588,8
0.0035884,8
0.0035888,8
0.0035892,0
0.0035896,8
0.00359,8
0.0035904,8
0.0035908,8
0.0035912,0
0.0035916,8
0.003592,8
0.0035924,8
0.0035928,8
0.0035932,0
0.0035936,8
0.003594,8
0.0035944,8
0.0035948,8
0.0035952,0
0.0035956,8
0.003596,8
0.0035964,8
0.0035968,8
0.0035972,0
0.0035976,8
0.003598,8
0.0035984,8
0.0035988,8
0.0035992,0
0.0035996,8
0.0036,8
0.0036004,8
0.0036008,8
0.0036012,0
0.0036016,8
0.003602,8
0.0036024,8
0.0036028,8
0.0036032,0
0.0036036,8
0.003604,8
0.0036044,8
0.0036048,8
0.0036052,0
0.0036056,8
0.003606,8
0.0036064,8
0.0036068,8
0.0036072,0
0.0036076,8
0.003608,8
0.0036084,8
0.0036088,8
0.0036092,0
0.0036096,8
0.00361,8
0.0036104,8
0.0036108,8
0.0036112,0
0.0036116,8
0.003612,8
0.0036124,8
0.0036128,8
0.0036132,0
0.0036136,8
0.003614,8
0.0036144,8
0.0036148,8
0.0036152,0
0.0036156,8
0.003616,8
0.0036164,8
0.0036168,8
0.0036172,0
0.0036176,8
0.003618,8
0.0036184,8
0.0036188,8
0.0036192,0
0.0036196,8
0.00362,8
0.0036204,8
0.0036208,8
0.0036212,0
0.0036216,8
0.003622,8
0.0036224,8
0.0036228,8
0.0036232,0
0.0036236,8
0.003624,8
0.0036244,8
0.0036248,8
0.0036252,0
0.0036256,8
0.003626,8
0.0036264,8
0.0036268,8
0.0036272,0
0.0036276,8
0.003628,8
0.0036284,8
0.0036288,8
0.0036292,0
0.0036296,8
0.00363,8
0.0036304,8
0.0036308,8
0.0036312,0
0.0036316,8
0.003632,8
0.0036324,8
0.0036328,8
0.0036332,0
0.0036336,8
0.003634,8
0.0036344,8
0.0036348,8
0.0036352,0
0.0036356,8
0.003636,8
0.0036364,8
0.0036368,8
0.0036372,0
0.0036376,8
0.003638,8
0.0036384,8
0.0036388,8
0.0036392,0
0.0036396,8
0.00364,8
0.0036404,8
0.0036408,8
0.0036412,0
0.0036416,8
0.003642,8
0.0036424,8
0.0036428,8
0.0036432,0
0.0036436,8
0.003644,8
0.0036444,8
0.0036448,8
0.0036452,0
0.0036456,8
0.003646,8
0.0036464,8
0.0036468,8
0.0036472,0
0.0036476,8
0.003648,8
0.0036484,8
0.0036488,8
0.0036492,0
0.0036496,8
0.00365,8
0.0036504,8
0.0036508,8
0.0036512,0
0.0036516,8
0.003652,8
0.0036524,8
0.0036528,8
0.0036532,0
0.0036536,8
0.003654,8
